werkzeug - INFO -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:44:38] "[32mGET / HTTP/1.1[0m" 302 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:44:38] "GET /begin HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:44:42] "GET /begin HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:48] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:48] "GET /static/css/style.css HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:49] "GET /static/js/main.js HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:49] "[36mGET /static/img/favicon.ico HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:50] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:52] "[32mPOST /begin HTTP/1.1[0m" 302 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:53] "GET /plugin HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:53] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:54] "[32mPOST /plugin HTTP/1.1[0m" 302 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:54] "GET /rewind HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:55] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:55] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:56] "[32mPOST /rewind HTTP/1.1[0m" 302 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:56] "GET /static/css/style.css HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:56] "GET /static/js/main.js HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:57] "GET /play HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:57] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:45:57] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:13] "[32mPOST /play HTTP/1.1[0m" 302 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:14] "GET /sending HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:14] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:14] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:36] "GET /endcard HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:36] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
werkzeug - INFO - 127.0.0.1 - - [02/Jan/2022 12:46:36] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
